-0.5813508132110343,-0.567439241981866,-0.20356141880817413,-0.3948652681273999,-0.7526384981734029,-1.8967681594845711,-0.7180604322178276,0
0.22133261391283857,0.2922175033587731,0.05945035780018345,0.2906437630563322,0.2982777250765957,-0.1921374317322021,-0.3672611786612186,0
-0.260966441011377,-0.11458434934706482,-0.7677641008873934,0.20014752131590544,-0.19268061154272206,0.14653533986551529,-0.22245451004191918,0
-0.31264133975325736,-0.2987965090629163,0.07641885951685456,-0.09849007642750196,-0.2882184500199948,-1.05081957704295,-0.8077997761509148,0
0.06975291093665674,0.09265433033326763,0.29276725640437484,0.18883549109835235,0.18416308467318637,-1.0474861836217126,-0.0980431468619589,0
0.4383671886287358,0.3382705432877363,1.2302769762502974,0.18204827296782009,0.6008142135879587,-0.9534844891428187,0.07123788828454314,0
0.46592713462440466,0.5455092229680688,0.10187161209185418,0.4467497800585682,0.5450838078095499,-0.584811176753965,0.24255845397498144,0
0.7690865405767683,0.6299397961711682,1.5654048851544968,0.4603242163196327,1.126272325212958,-0.49614291174905073,0.15485864058582874,0
-0.016371920299810314,-0.030153776143966724,0.47942077528772414,0.06214075266175484,0.07800993080955002,-0.39214103700644454,-0.20205920460258184,0
-0.19551156927166224,-0.2987965090629163,0.9927179522169395,-0.5238224126075068,0.1045482192754597,1.9899019018097839,-0.8302346121341847,0
-0.4504410697316048,-0.544412722017385,0.6830427958877446,-0.6346803087395304,-0.27229547694044876,-0.7421473462363689,-0.4692377058579071,0
-0.4642210427294392,-0.544412722017385,0.6024424127335697,-0.6278930906089981,-0.2669878192472675,-0.9674847415120156,-0.4733167669457742,0
-0.5813508132110343,-0.7746779216621984,1.2684561051128016,-1.1097855778767705,-0.15287317884385815,-0.826148860451551,-1.274852270711748,0
0.22477760716229717,0.23081345012015592,0.46669439900022436,0.5621324882776125,0.36462344624136817,0.6738781791052684,0.2445979845189141,0
0.09042287043340838,-0.014802762834312772,1.1708872202419556,-0.11206451268856647,0.5397761501163687,-0.38147417805848494,-0.46515864477004,0
-0.3608712452456785,-0.39857809557566976,0.35639913784187854,-0.5713329395212307,-0.2749493057870405,-1.426826354958526,-0.9118158338915359,0
0.17654770166987543,0.1540583835718848,0.6406215415960739,0.1639490246197347,0.35666195970159514,-1.5554953410182888,-0.5630561108788613,0
0.049082951439904474,0.0005482504753425441,0.7339483010377486,-0.13242616708016125,0.3142006981561406,-0.4948095543805556,-0.47535629748970865,0
-0.019816913549269535,-0.030153776143966724,0.4624522735710577,-0.18898631816792874,0.08597141734932304,-0.6641459401794143,-0.6058862523014704,0
0.004298039196941336,0.08497882367844065,-0.1441716627998323,0.11191368561899007,-0.0016049345881766494,-1.0474861836217126,-0.11639892175736359,0
-0.14383667052978188,-0.1222598560018918,0.17398774438769585,-0.09849007642750196,0.03554866926409548,0.18320266749912653,-0.5385817443516551,0
0.3212374181471401,0.26919098339429215,0.9036333182044315,0.10286406144494839,0.4654689424118233,1.2618887786115414,-0.5548979887031253,0
-0.12316671103302963,0.03892578374947742,-0.7295849720248893,0.19562270922888458,-0.3864101173438581,0.27720436197802023,-0.02462004728034378,0
-0.17828660302436858,-0.21436593585981825,0.5133577787210617,-0.28174496595186693,-0.15818083653704054,-0.24813844120899006,-0.3754193008369528,0
-0.1128317312846538,0.03125027709465045,-0.6489845888707144,0.2544452663601615,-0.3864101173438581,-1.4794939710140766,0.1609772322176303,0
0.0628629244377389,0.16173389022671178,-0.22052992052484055,0.16621143066324615,-0.12368106153135786,-1.1781552057342177,0.06307976610880893,0
-0.13350169078140545,-0.16063738927602805,0.45821014814189115,-0.5441840669991036,0.3142006981561406,-0.5988114291231619,-0.7425347987450338,0
0.024967998693693597,-0.09923333603741087,1.255729728825297,-0.5532336911731452,0.4070847077868227,-1.7054980449739707,-0.6527954548119467,0
0.18343768816879327,0.16173389022671178,0.6236530398794075,0.07571518892281935,0.42566150971295935,-1.1341544125738845,-0.3794983619248199,0
-0.9430751044041962,-0.8360819749008156,-1.3489352846832838,-1.0622750509630468,-0.6013702539177214,-1.4654937186448798,-1.8132883343102655,0
-1.180779638616845,-1.304287880845272,-0.11447678479566607,-1.403898363533157,-1.0843671039972662,-0.6668126549164043,-1.633809646444093,0
-1.24623451035656,-1.4808245339062953,0.5515369075835658,-1.6437134041452877,-1.00740606744613,-0.9541511678270661,-1.4380147142264503,0
-0.8569502731677292,-1.0509961612359764,0.9036333182044315,-1.2500547525744325,-0.5748319654518129,-0.32013973910771715,-1.6378887075319601,0
-0.5606808537142821,-0.5520882286722121,-0.12720316108316587,-0.5283472246945297,-0.5005247577472675,0.304538188032167,-0.6527954548119467,0
-0.7122605566904645,-0.7593269083525445,0.025513354366850635,-0.8292472284814485,-0.6172932269972674,-1.6828309697095565,-1.2768918012556825,0
-0.6778106241958772,-0.8130554549363347,0.7169797993210821,-1.1075231718332592,-0.37048714426431206,-0.8988168370345259,-1.633809646444093,0
-0.17484160977490998,-0.1452863759663741,0.06793460865852137,0.0033181955304779284,-0.18206529615635844,-1.5914959899676526,-0.5263445610880519,0
-0.2885263870070465,-0.20669042920499128,-0.3605200596873525,-0.04419233138324588,-0.2669878192472675,-0.9888184594079348,-0.5630561108788613,0
-0.16450663002653415,-0.1299353626567188,0.06793460865852137,-0.13468857312367266,-0.2802569634802218,-1.4908275086462837,-0.22041497949798652,0
-0.7294855229377576,-0.6211677885656561,-1.0689550063582551,-0.48988632195484755,-0.9994445809063571,-0.11146931093825761,-0.6956255962345558,0
0.9585611692969961,1.0904701954607963,-0.1568980390873368,1.2725279859399623,0.8025052059288678,0.25053721460812123,1.3296282338916834,1
0.6864067025897606,0.8525294891611547,-0.36900431054569044,0.8358836195424043,0.5981603847413681,0.649877746472359,0.9563941443518026,1
0.8310964190670257,0.8985825290901178,0.22489324953769976,0.79063549867219,0.8900815578663674,0.5592094454147023,0.780994517573499,1
1.468420170216881,1.3053843817959572,1.57388913601283,1.1888189623300678,1.7817680503209128,-0.5094764854340003,1.3683793142264253,1
0.6795167160908433,0.7297213826839203,0.32246213440854576,0.8788693343691073,0.6034680424345505,0.20253634934230294,0.8829710447701875,1
0.6622917498435497,0.8141519558870184,-0.305372429108182,0.6752527904531456,0.4760842577981869,0.8132140241129905,0.7891526397492332,1
0.8517663785637773,1.0367416488770063,-0.4708153208456983,0.985202418414108,0.3832002481675048,0.08253418617775761,1.0481730188288225,1
2.019619090130271,2.049908527314189,0.22489324953769976,2.150341530822101,1.4739239041163674,0.5005417212009244,2.1270846765697904,1
1.4098552849760841,1.481921034856979,0.16974561895852924,1.847179120991673,1.009503855962958,0.909215754644627,1.945566458159685,1
0.782866513574604,0.7604234093032296,0.7721274299002526,0.5010475251028242,0.815774350161822,-0.5614774228053032,0.6892156430964792,1
0.5796119118565418,0.5992377695518589,0.47942077528772414,0.5576076761905917,0.5530452943493229,1.2212213788724453,0.9625127359836042,1
1.3340654334879924,1.251655835212167,1.1327080913794563,0.8539828678904897,1.5880385445197767,1.0825522125489704,0.9604732054396697,1
1.8439244344078773,1.788941301050066,0.7806116807585859,1.4851941540299658,1.6066153464459123,0.9818837312276018,1.5886486129712745,1
1.6268898596919807,1.6738087012276575,0.29276725640437484,1.7091723523375224,1.3624630925595487,-1.485494079172304,1.764048239749578,1
1.606219900195229,1.650782181263178,0.2970093818335414,1.6684490435543289,1.439424129110686,-0.49214283964356575,1.5845695518834055,1
1.179040737262352,1.1749007686638944,0.678800670458578,1.2318046771567708,1.0413498021220489,-0.8381490767680054,1.6090439184106118,1
1.3891853254793314,1.3053843817959572,1.0987710879461188,1.0304505392843204,1.3412324617868214,-1.3674919520605007,1.4295652305444393,1
1.4236352579739187,1.6124046479890417,-0.5089944497082024,2.0824693495167828,1.0917725502072766,-0.00613407882715659,2.2229426121346787,1
2.1815337728548285,2.034557514004535,1.18361359652946,2.136767094561039,2.0551124215197767,1.3865576925658194,1.6783879569043598,1
2.0781839753710676,1.9117494075273005,1.3617828645544763,1.858491151209226,2.052458592673185,0.8772151778007481,1.8619457058583995,1
1.8094745019132914,1.865696367598336,0.15277711724186283,2.154866342909124,1.3969628675652312,-1.1634882746807733,2.1230056154819232,1
1.347845406485828,1.2593313418669925,1.1624029693836224,1.2295422711132593,1.4261549848777304,-0.38680760753246474,1.3153515200841477,1
1.3650703727331204,1.3284109017604366,0.8315171859085898,1.4557828754643274,1.1528106136788678,-0.30880620147551013,1.3153515200841477,1
1.2892805212450298,1.1441987420445865,1.5102572545753215,0.9241174552393198,1.5960000310595486,1.5338936817845115,0.9563941443518026,1
1.21004567650748,1.5049475548214613,-1.0944077589332595,2.347170856607531,0.6008142135879587,0.8218808470082075,2.1209660849379905,1
0.6967416823381369,0.8371784758515007,-0.26295117481651126,1.1548828716774084,0.5424299789629593,-0.0028006854059189888,1.1399518933058421,1
1.5373200352060545,1.5586761014052515,0.44548377185438665,1.6118888924665633,1.4633085887300037,-0.14880331725611626,1.6926646707118973,1
1.4236352579739187,1.5433250880955975,-0.09750828307899495,1.8562287451657147,0.7786207463095499,-1.0374860033580005,2.131163737657659,1
1.1445908047677658,1.3053843817959572,-0.3096145545373486,1.453520469420816,0.6724675924459136,-0.5648108162265405,1.764048239749578,1
1.3340654334879924,1.366788435034573,0.4242731447085536,1.335875355158262,1.1289261540595499,-1.0081521412511116,1.4050908640172348,1
0.5382719928630373,0.5301582096584149,0.6618321687419116,0.20240992735941685,0.706967367451595,0.34453890908701523,0.42815573347295555,1
1.0825809262775083,0.99836411560287,1.19633997281696,0.591543766843251,1.1554644425254583,-1.0881535833608087,0.8748129225944514,1
1.5889949339479355,1.4895965415118073,1.166645094812789,1.0960603145461316,1.6809225541504575,0.4052066693535356,1.2256121761510623,1
1.492535122963092,1.5893781280245594,0.029755479796017236,1.675236261684861,1.1209646675197769,-0.22880475936581304,1.6743088958164927,1
1.4133002782255422,1.4281924882731916,0.5048735278627284,1.4014851304200713,1.3173480021675035,-0.22147129383909103,1.5091069217578559,1
1.3719603592320377,1.3284109017604366,0.8781805656294318,0.9241174552393198,1.399616696411822,-0.7648144215007833,0.9604732054396697,1
1.3788503457309562,1.236304821902513,1.4678360002836508,1.184294150243047,1.4526932733436402,-0.5714776030690154,1.6151625100424134,1
0.9585611692969961,0.99836411560287,0.3818518904168829,0.915067831065278,0.8343511520879587,0.031199927490702054,1.06244973263636,1
1.7543546099219525,1.8119678210145485,0.17822986981686245,2.3675325109991254,1.3385786329402307,-0.2988060212117982,2.3289982004192344,1
1.2755005482471955,1.2746823551766466,0.6575900433127403,1.1865565562865563,1.10238786559364,-1.3081575491624755,0.9910661635986775,1
1.241050615752608,1.1979272886283767,0.8951490673460982,1.082485878285067,1.3545016060197768,-0.9768182430914804,0.7871131092052988,1
1.5614349879522653,1.6584576879180035,0.025513354366850635,1.5259174628131573,1.4128858406447762,-0.0148009017223737,1.1358728322179752,1
1.4753101567157985,1.3437619150700906,1.3787513662711426,1.254428737591877,1.7074608426163673,-1.0608197573066622,1.0522520799166912,1
1.4787551499652576,1.5740271147149054,0.05096610694185025,1.426371596898689,1.2695790829288678,1.987901865757042,1.3153515200841477,1
2.1091889146161957,2.0652595406238428,0.6321372907377406,2.1141430341259304,1.943651609962958,0.6512111038408538,1.8517480531387307,1
1.4511952039695875,1.451219008237671,0.610926663591903,1.7815693457298638,1.2218101636902308,-0.968151420196263,1.5396998799168637,1
1.4167452714750015,1.2593313418669925,1.5569206342961588,0.9557911398484696,1.694191698383412,0.4225403151439698,0.6973737652722134,1
1.4822001432147156,1.451219008237671,0.7636431790419195,1.394697912289539,1.476577732962958,-0.41080804016537387,1.5845695518834055,1
1.3926303187287905,1.2823578618314748,1.264213979683635,1.3539746035063474,1.3545016060197768,-0.04080137040802533,1.1379123627619097,1
1.7853595491670804,1.7966168077048918,0.42851527013772023,1.955774611080185,1.5880385445197767,-0.42480829253457075,1.8599061753144668,1
1.8577044074057119,1.8042923143597203,0.7933380570460904,1.5530663353352865,1.8666905734118218,1.4672258133597635,1.5906881435152072,1
1.1342558250193895,1.1979272886283767,0.2630723784002039,0.9738903881965549,0.8078128636220502,-0.05413494409297455,1.2296912372389295,1
0.45559215487602944,0.6299397961711682,-0.5174787005665357,0.30195579327388533,0.34073898662205027,0.390539738300091,0.6015158297073265,1
1.2341606292536909,1.0827946888059694,1.5569206342961588,0.7951603107592128,1.359809263712958,-0.47747590859012146,1.0135009995819493,1
0.39358227638577264,0.2538399700846382,1.5017730037169883,-0.6007442180868691,0.8582356117072766,-0.24280501173501026,-0.5385817443516551,1
1.3444004132363687,1.2439803285573385,1.226034850821131,1.0915355024591087,1.6198844906788676,0.3252052272438385,1.1909401569041873,1
1.3099504807417814,1.4205169816183632,-0.05084490335815762,1.4851941540299658,0.8900815578663674,0.46054100014607613,1.4152885167369034,1
1.0791359330280506,0.9906886089480429,1.2005820982461266,0.7928979047157014,1.1368876405993218,-0.9621513120380358,1.042054427197021,1
1.830144461410043,1.8963983942176466,0.1061137375210255,2.0010227319503975,1.3651169214061405,-1.1934888154719099,1.5845695518834055,1
0.9310012233013272,0.8448539825063277,1.1920978473877935,0.3675655685356965,1.1448491271390948,1.1105527172873642,0.5158555468621064,1
1.1893757170107284,1.021390635567352,1.6884265226003423,0.7928979047157014,1.3173480021675035,-0.5754776751745001,1.1297542405861736,1
1.4098552849760841,1.351437421724919,0.9842337013586063,1.1661949018949616,1.5031160214288677,-0.5281434885929296,1.1032403435150346,1
0.18343768816879327,0.2615154767394652,-0.016907899924820096,0.5779693305821885,0.024933353877731847,0.5078751867276468,0.7891526397492332,1
0.45214716162657026,0.591562262897032,-0.2799196765331824,0.4897354948852711,0.36196961739477757,0.3772061646151417,0.7891526397492332,1
0.24544756665904943,0.2538399700846382,0.47942077528772414,0.3336294778830352,0.39646939240045903,0.8478813156938595,0.8952082280337906,1
0.18343768816879327,0.07730331702361368,1.1878557219586268,-0.3428299291266533,0.5477376366561405,-0.06680183909367667,0.06307976610880893,1
0.8655463515616119,0.9216090490545988,0.3182200089793744,1.168457307938471,0.8370049809345493,-0.11613606172799001,1.1481100154815782,1
0.24889255990850806,0.4534031431101437,-0.7762483517457266,0.6594159481485716,-0.07325831344613147,-0.7068133759712528,0.9604732054396697,1
0.2592275396568839,0.4227011164908344,-0.5514157039998732,0.4603242163196327,0.07270227311636879,-0.6501456878102174,0.7014528263600806,1
0.4762621143727811,0.47642966307462464,0.5939581618752365,0.5508204580600595,0.5663144385822773,0.04586685854414667,1.0481730188288225,1
-0.6123557524561625,-0.4906841754335948,-0.9756282469165805,-0.3541419593442064,-0.7022157500881754,1.0692186388640212,-0.026659577824278236,2
-0.5262309212196954,-0.4753331621239409,-0.4114255648373612,-0.19803594234197042,-0.49256327120749444,2.2232394412964007,0.06511929665274338,2
-0.5193409347207781,-0.4676576554691139,-0.3817306868331903,-0.5419216609555922,-0.48990944236090384,1.5298936096790263,-0.20613826569044894,2
-0.9051801786601503,-0.951214574723223,-0.24598267309984487,-0.9152186581348525,-0.7738691289461301,1.1792206217648546,-0.38153789246875436,2
-1.0429799086384977,-0.8898105214846058,-1.8495060853249947,-0.7116021142188926,-1.2780966097984023,0.5138752948858742,-0.4692377058579071,2
-1.253124496855477,-1.0970492011649382,-2.3034135062458727,-0.7907863257417663,-1.5169412059915846,1.6458957007380868,-0.27140324309632985,2
-1.1773346453673865,-1.0970492011649382,-1.5907364341458037,-1.0238141482233645,-1.4320186829006756,-0.9861517446709449,-0.5630561108788613,2
-0.812165360924766,-0.8437574815556426,-0.22052992052484055,-0.8179351982638934,-0.7738691289461301,0.48054136067350056,-0.8281950815902521,2
-0.739820502686134,-0.6518698151849641,-0.9289648671957431,-0.5487088790861244,-0.9224835443552211,-0.2934725917378184,-0.18778249079504608,2
-1.3978142133327423,-1.2505593342614818,-2.5579410319958975,-0.7048148960883605,-1.6204405310086292,1.1745538709751218,-0.4366052171549666,2
-1.039534915389039,-1.0202941346166672,-0.9077542400499055,-0.826984822437937,-1.1109053924631758,0.9965506622810464,-0.20613826569044894,2
-0.9775250368987829,-0.7977044416266807,-1.955559221054174,-0.5057231642594214,-1.280750438644994,2.194572257873759,-0.28160089581600034,2
-0.8914002056623158,-0.7363003883880636,-1.5992206850041368,-0.49893594612888925,-1.1294821943893114,0.7038787198964047,-0.0980431468619589,2
-1.2634594766038536,-1.1661287610583837,-1.8834430887583322,-0.9242682823088961,-1.5010182329120385,-0.24547172647200016,-0.8302346121341847,2
-1.2014495981135973,-1.1584532544035555,-1.3913565389749545,-1.026076554266876,-1.3364808444234029,0.23187021144919218,-0.2958776096235361,2
-1.260014483354395,-1.1584532544035555,-1.9385907193375027,-0.8563961010035755,-1.5487871521506755,1.4085580891459857,-0.38561695355662146,2
-1.2083395846125147,-1.2966123741904452,-0.4835416971331981,-1.3020900915751772,-1.0870209328438567,-0.23547154620828795,-0.8261555510463177,2
-0.9361851179052784,-0.6365188018753102,-2.6682362931542385,-0.5306096307380391,-1.3630191328893113,0.7498795491094805,-0.3835774230126888,2
-1.0670948613847087,-0.7977044416266807,-2.663994167725072,-0.41748932856250615,-1.5408256656109025,0.45187417725085904,-0.2000196740586492,2
-1.1566646858706342,-1.027969641271494,-1.896169465045832,-0.7342261746539989,-1.4957105752188573,1.1252196483408088,-0.2000196740586492,2
-0.794940394677473,-0.6825718418042733,-1.2089451455207672,-0.4016524862579322,-1.00740606744613,-0.41214139753386897,0.16913535439336452,2
-0.9740800436493243,-0.943539068068396,-0.8780593620457392,-0.6301554966525096,-1.1905202578609024,0.38053955803637907,-0.2040987351465163,2
-0.9637450639009478,-0.8821350148297789,-1.2471242743832713,-0.8179351982638934,-1.0923285905370392,0.8585481746418191,-0.738455737657165,2
-0.7914954014280138,-0.7593269083525445,-0.6447424634415478,-0.6686163993921898,-0.7712153000995395,0.4792080033050052,-0.4733167669457742,2
-1.277239449601688,-1.3580164274290623,-0.6447424634415478,-1.3971111454026248,-1.2329815194063571,1.791898332588284,-0.7323371460253634,2
-0.9465200976536549,-1.0816981878552843,0.35215701241271197,-1.1844449773126213,-0.8428686789574944,-0.9994853183558944,-0.7180604322178276,2
-0.8293903271720596,-0.7439758950428905,-1.0519865046415888,-0.7002900840013396,-0.9596371482074944,0.8158807388499807,-0.28160089581600034,2
-0.9292951314063611,-0.8514329882104709,-1.1325868877957588,-0.47857429173729443,-1.1188668790029477,-0.04146804909227273,-0.14291281882850249,2
-1.204894591363056,-1.1047247078197666,-1.7773899530291577,-1.0238141482233645,-1.567363954076811,0.4245403511967123,-0.5630561108788613,2
-1.2427895171071013,-1.1968307876776916,-1.4889254238457958,-1.2183810679652827,-1.442633998287039,-0.11946945514922733,-0.6527954548119467,2
-1.3185793685951925,-1.1968307876776916,-2.2100867468041985,-0.686715647740275,-1.4797876021393113,2.0232358360221583,-0.49983066401691306,2
-1.1359947263738819,-1.1200757211294206,-1.081681382645755,-1.0441758026149615,-1.0976362482302204,2.0099022623372083,-0.9220134866112045,2
-1.2324545373587255,-1.2198573076421726,-1.2343978980957715,-1.2229058800523036,-1.3152502136506756,0.4058733480377833,-0.8322741426781192,2
-1.1876696251157624,-1.1354267344390745,-1.4210514169791209,-1.1143103899637914,-1.3152502136506756,1.258555385190304,-0.6507559242680122,2
-1.3840342403349073,-1.2275328142969997,-2.591878035429235,-0.7930487317852778,-1.6390173329347657,0.9878838393858292,-0.45496099205037127,2
-1.3943692200832831,-1.5268775738352585,-0.5089944497082024,-1.4649833267079455,-1.1613281405484022,0.7152122575286114,-0.7037837184102919,2
-1.2358995306081841,-1.1891552810228647,-1.5058939255624622,-1.0011900877882585,-1.4559031425199933,1.0898856780756927,-0.6446373326362125,2
-1.4150391795800354,-1.404069467358024,-1.616189186720808,-1.0939487355721966,-1.6363635040881752,0.6678780709470409,-0.9077367728036688,2
-1.1601096791200929,-1.1584532544035555,-1.0053231249207466,-1.0147645240493228,-1.3285193578836298,1.450558846253577,-0.8281950815902521,2
-0.9086251719096089,-0.8360819749008156,-1.0901656335040881,-0.6143186543479336,-0.970252463593858,-1.359491807849531,-0.4692377058579071,2
-1.1842246318663037,-1.2352083209518279,-0.6362582125832147,-1.2183810679652827,-1.2834042674915846,0.837881135430147,-1.1891919878665298,2
-0.8225003406731418,-0.8821350148297789,-0.016907899924820096,-0.8880697856127254,-0.6411776866165854,0.8578814959575713,-0.5324631527198536,2
-0.9155151584085267,-0.920512548103915,-0.5556578294290397,-0.8790201614386818,-0.9277912020484035,0.7712132670053997,-0.5100283167365818,2
-1.1015447938792953,-1.1431022410939016,-0.5726263311457062,-1.1776577591820911,-1.0843671039972662,1.0058841638605105,-0.5569375192470598,2
-0.6743656309464187,-0.6058167752560022,-0.7168585957373895,-0.3021066203434617,-0.6172932269972674,1.6565625596860463,-0.18778249079504608,2
-1.1325497331244234,-0.95889008137805,-2.1719076179416943,-0.6007442180868691,-1.5275565213779483,0.24120371302865698,-0.46107958368217106,2
-1.0464249018879563,-0.8514329882104709,-2.1719076179416943,-0.48762391591133614,-1.4399801694404473,0.7985470930595459,-0.11435939121342913,2
-1.3564742943392378,-1.3503409207742338,-1.4337777932666207,-1.2229058800523036,-1.5487871521506755,0.31920511908561156,-0.9220134866112045,2
-1.24623451035656,-1.33498990746458,-0.4920259479915313,-1.2206434740087921,-1.1613281405484022,2.549245317893416,-0.919973956067272,2
-1.4667140783219157,-1.6496856803124929,-0.26295117481651126,-1.6505006222758198,-1.2515583213324937,0.8498813517466014,-1.252417434728478,2
-1.3495843078403205,-1.3503409207742338,-1.357419535541617,-1.3179269338797512,-1.4373263405938568,1.1318864351832834,-0.7404952682010993,2
-1.2324545373587255,-1.304287880845272,-0.6235318362957148,-1.2161186619217712,-1.2064432309404485,0.18986945434160113,-0.8302346121341847,2
-1.0257549423912047,-1.1814797743680376,0.3606412632710452,-1.123360014137835,-0.8110227327984035,-0.06880187514641917,-0.5630561108788613,2
-1.387479233584366,-1.327314400809753,-1.9258643430500029,-1.0147645240493228,-1.6682094502472662,0.7685465522684095,-0.6507559242680122,2
-0.9430751044041962,-0.9895921079973592,-0.3011303036790154,-0.8880697856127254,-0.7526384981734029,0.28787122092597983,-0.8077997761509148,2
-0.7053705701915467,-0.8360819749008156,0.6363794161669073,-1.0600126449195353,-0.3519103423381766,0.7818801259533593,-1.0076737694564246,2
-0.7088155634410059,-0.7900289349718538,0.32246213440854576,-0.9152186581348525,-0.542986019292722,1.1885541233443189,-0.9179344255233375,2
-0.5090059549724023,-0.5981412686011752,0.58971603644607,-0.6980276779578282,-0.34660268464499416,0.6465443530511217,-0.6466768631801452,2
-0.7673804486818034,-0.6825718418042733,-0.9713861214874139,-0.49441113404186837,-0.9224835443552211,-0.2628053722624344,-0.36114258702941704,2
-0.7191505431893818,-0.9051615347942598,1.077560460800281,-1.2568419707049627,-0.2749493057870405,-0.5814777833327277,-1.178994335146861,2
-0.8500602866688113,-0.859108494865298,-0.42839406655402756,-0.9265306883524055,-0.7154848943211308,1.181220657817597,-0.7404952682010993,2
-0.7501554824345098,-0.951214574723223,1.1327080913794563,-1.458196108577413,-0.3280258827188587,-0.9334841286153945,-1.3523544313812321,2
-1.2634594766038536,-1.4117449740128512,-0.12720316108316587,-1.4016359574896458,-1.1905202578609024,0.2338702475019347,-1.1830733962347282,2
-0.739820502686134,-0.8821350148297789,0.6957691721752444,-1.0079773059187906,-0.4447943519688575,3.1705898516120623,-0.8322741426781192,2
-0.8535052799182705,-0.8360819749008156,-0.6065633345790438,-0.9604667790050668,-0.7924459308722668,0.14586866118126787,-0.8302346121341847,2
-0.9155151584085267,-1.0433206545811493,0.3097357581210412,-1.112047983920282,-0.7367155250938581,-0.04613479988200513,-1.09741311338951,2
